date,fips,10,20,30,40,50,60,70,80,90
2020-05-02,06059,1.0695114135742188,18.077354431152344,10.342140197753906,-3.759063720703125,9.357383728027344,203.40835571289062,10.94500732421875,8.813545227050781,17.408889770507812
2020-05-03,06059,4.8128204345703125,14.397750854492188,18.15557861328125,5.778358459472656,12.680305480957031,291.6620178222656,19.119529724121094,12.878364562988281,16.50128173828125
2020-05-04,06059,5.777252197265625,13.267135620117188,8.366065979003906,18.184104919433594,19.007625579833984,275.0673522949219,19.99233627319336,14.16021728515625,27.250919342041016
2020-05-05,06059,11.240806579589844,-0.0117950439453125,22.866897583007812,12.056343078613281,17.222824096679688,357.8075866699219,27.378280639648438,10.028999328613281,19.536712646484375
2020-05-06,06059,8.904655456542969,15.984237670898438,22.925453186035156,15.648979187011719,23.37883758544922,385.99090576171875,37.3565673828125,15.15374755859375,31.196369171142578
2020-05-07,06059,9.828536987304688,14.17803955078125,28.379070281982422,22.06597137451172,32.842960357666016,427.1805419921875,49.303932189941406,16.49066162109375,23.91677474975586
2020-05-08,06059,11.900657653808594,17.35918426513672,34.22054672241211,20.248382568359375,32.25994873046875,604.9497680664062,55.71369171142578,23.046112060546875,37.13652420043945
2020-05-09,06059,15.765052795410156,16.814537048339844,43.189918518066406,13.939193725585938,32.18419647216797,584.1614379882812,66.7972640991211,19.993228912353516,39.28057098388672
2020-05-10,06059,17.43134307861328,13.420387268066406,44.592594146728516,21.75848388671875,38.7891845703125,742.9268798828125,71.09029388427734,26.961559295654297,39.31047058105469
2020-05-11,06059,16.347763061523438,11.934089660644531,57.18378448486328,24.11540985107422,38.73210525512695,668.5026245117188,92.95244598388672,23.010433197021484,52.5950927734375
2020-05-12,06059,15.606597900390625,28.194664001464844,71.47198486328125,18.676372528076172,41.58977508544922,892.6180419921875,101.96048736572266,24.25094985961914,58.480342864990234
2020-05-13,06059,24.340682983398438,27.870624542236328,87.66124725341797,28.27387237548828,56.270259857177734,852.3568115234375,122.71578979492188,23.349990844726562,52.05691909790039
2020-05-14,06059,22.174495697021484,22.672901153564453,102.43832397460938,18.322315216064453,55.818538665771484,1153.67333984375,138.72122192382812,30.860042572021484,69.06983947753906
2020-05-15,06059,38.668724060058594,22.152599334716797,114.11923217773438,25.625167846679688,61.6042366027832,1025.0616455078125,169.22354125976562,33.36286926269531,70.02233123779297
2020-05-02,06075,0.8663711547851562,26.339130401611328,29.120040893554688,2.7463531494140625,4.4554443359375,4.029197692871094,10.574531555175781,8.8206787109375,2.4732284545898438
2020-05-03,06075,10.327323913574219,20.4058837890625,8.071876525878906,4.235588073730469,14.000595092773438,5.730430603027344,9.32012939453125,10.027885437011719,29.720470428466797
2020-05-04,06075,-0.78033447265625,28.779815673828125,-12.819755554199219,9.361671447753906,14.051185607910156,5.234016418457031,21.914043426513672,9.976692199707031,41.41378402709961
2020-05-05,06075,16.38983154296875,-0.7996673583984375,-11.090339660644531,-1.1699066162109375,6.997955322265625,9.899589538574219,3.737518310546875,13.480453491210938,6.721549987792969
2020-05-06,06075,4.823387145996094,18.419605255126953,-1.0922927856445312,3.3686904907226562,2.1901321411132812,9.8009033203125,18.287330627441406,12.895111083984375,10.371551513671875
2020-05-07,06075,-8.410255432128906,22.145828247070312,-13.593040466308594,2.8488922119140625,16.394393920898438,10.522140502929688,6.6804656982421875,12.30804443359375,14.263603210449219
2020-05-08,06075,17.042518615722656,99.67149353027344,18.077537536621094,9.729454040527344,16.449928283691406,11.613800048828125,-9.3963623046875,18.19310760498047,8.532089233398438
2020-05-09,06075,8.414306640625,-6.494026184082031,-36.31360626220703,3.0279998779296875,6.68292236328125,10.569496154785156,19.102535247802734,14.436119079589844,21.597854614257812
2020-05-10,06075,5.809226989746094,56.487945556640625,-13.598030090332031,13.275985717773438,15.429534912109375,17.7918701171875,31.539833068847656,17.072898864746094,5.722015380859375
2020-05-11,06075,14.179328918457031,-15.974075317382812,-13.728340148925781,8.944358825683594,10.213119506835938,14.65264892578125,29.33342742919922,20.70165252685547,14.087913513183594
2020-05-12,06075,-8.0743408203125,57.38214111328125,3.6515960693359375,11.608879089355469,15.124114990234375,18.753971099853516,3.3667831420898438,24.795196533203125,18.775691986083984
2020-05-13,06075,22.491622924804688,53.65308380126953,-27.715118408203125,27.02743148803711,11.721214294433594,15.552474975585938,-5.671363830566406,27.30788803100586,19.151561737060547
2020-05-14,06075,-0.8179397583007812,93.44136047363281,12.441307067871094,23.332775115966797,9.398605346679688,22.36777114868164,0.43829345703125,27.650714874267578,19.984333038330078
2020-05-15,06075,10.657524108886719,-37.955780029296875,-21.873611450195312,38.809329986572266,10.670265197753906,18.49041748046875,1.33526611328125,30.662654876708984,25.13086700439453
2020-05-02,08031,-5.70904541015625,16.502685546875,4.2979278564453125,11.688117980957031,15.525871276855469,8.879341125488281,16.15039825439453,10.541770935058594,15.977188110351562
2020-05-03,08031,-2.7831344604492188,-1.2384872436523438,9.988182067871094,8.999359130859375,16.079238891601562,21.944469451904297,22.320735931396484,41.05396270751953,22.94629669189453
2020-05-04,08031,1.0200042724609375,40.69169235229492,5.178131103515625,23.102527618408203,21.253253936767578,17.594337463378906,22.961265563964844,48.79345703125,25.740962982177734
2020-05-05,08031,7.88775634765625,-7.45843505859375,14.838005065917969,8.892280578613281,23.841880798339844,31.46727752685547,19.68685531616211,29.37356948852539,29.379547119140625
2020-05-06,08031,7.103080749511719,26.958152770996094,10.302070617675781,13.094657897949219,19.92154312133789,23.980342864990234,28.288429260253906,42.50734329223633,31.198535919189453
2020-05-07,08031,7.182853698730469,9.680656433105469,20.696544647216797,21.94253921508789,34.73224639892578,48.1766357421875,40.21500015258789,53.85970687866211,37.9415397644043
2020-05-08,08031,6.4674835205078125,92.85484313964844,18.581775665283203,28.302520751953125,38.52488327026367,28.534141540527344,40.440711975097656,53.23127746582031,48.856605529785156
2020-05-09,08031,9.977035522460938,19.184268951416016,23.464683532714844,29.600303649902344,41.61419677734375,50.779659271240234,52.28296661376953,80.16510772705078,66.03677368164062
2020-05-10,08031,24.360401153564453,66.51016235351562,26.702259063720703,37.391212463378906,53.44719314575195,48.18799591064453,61.301639556884766,82.56591796875,61.323936462402344
2020-05-11,08031,19.769821166992188,26.324661254882812,29.925426483154297,53.47235107421875,60.365631103515625,60.68940734863281,73.03803253173828,71.48220825195312,70.57299041748047
2020-05-12,08031,11.977691650390625,73.97593688964844,35.75276184082031,57.915672302246094,66.63848876953125,67.84008026123047,61.48692321777344,76.34541320800781,84.47866821289062
2020-05-13,08031,23.78829574584961,97.05950164794922,41.64310073852539,69.15107727050781,64.8828125,79.27188873291016,69.19197082519531,97.62055206298828,108.2214126586914
2020-05-14,08031,15.745033264160156,105.68138122558594,53.835960388183594,55.10377502441406,67.19988250732422,87.49412536621094,78.28447723388672,95.8721694946289,117.16041564941406
2020-05-15,08031,31.360515594482422,40.777732849121094,53.688270568847656,75.27749633789062,83.61322021484375,96.18133544921875,94.60509490966797,129.43194580078125,153.357177734375
2020-05-02,11001,-21.231964111328125,0.8794174194335938,29.483821868896484,11.326583862304688,19.835784912109375,9.761550903320312,7.875335693359375,29.807083129882812,16.9439697265625
2020-05-03,11001,1.9383926391601562,5.1957550048828125,101.04510498046875,13.017608642578125,19.24481201171875,21.92361831665039,36.42856979370117,28.782371520996094,26.139453887939453
2020-05-04,11001,-34.78003692626953,9.638809204101562,-208.13955688476562,19.11685562133789,38.945674896240234,20.034027099609375,21.708595275878906,39.16160583496094,26.84261703491211
2020-05-05,11001,-29.859161376953125,8.918586730957031,179.13916015625,16.209671020507812,35.33652877807617,42.615047454833984,33.89115905761719,46.08244705200195,33.08639907836914
2020-05-06,11001,14.609016418457031,12.106773376464844,160.09036254882812,19.612388610839844,38.16091537475586,20.49081802368164,50.58110046386719,48.97282791137695,31.40868377685547
2020-05-07,11001,-4.345085144042969,18.834922790527344,-15.881591796875,24.752960205078125,58.368675231933594,60.47452926635742,41.106929779052734,40.36848831176758,37.69881820678711
2020-05-08,11001,16.23193359375,24.13698959350586,192.68263244628906,31.976619720458984,58.356117248535156,30.024765014648438,70.1680908203125,67.31396484375,46.53095245361328
2020-05-09,11001,11.453872680664062,28.045360565185547,-17.64826202392578,37.318058013916016,69.72032928466797,58.0096435546875,99.17581939697266,62.526641845703125,66.14009094238281
2020-05-10,11001,5.175804138183594,29.055747985839844,21.5067138671875,46.31008529663086,75.51374053955078,44.48940658569336,80.61338806152344,86.69499206542969,62.817230224609375
2020-05-11,11001,-0.841796875,36.193115234375,102.25592041015625,56.334293365478516,93.47386169433594,67.7033462524414,115.40771484375,108.48448944091797,68.618896484375
2020-05-12,11001,12.594596862792969,50.612640380859375,54.42127990722656,67.98140716552734,104.75006103515625,78.32206726074219,127.04910278320312,114.79725646972656,83.34796142578125
2020-05-13,11001,-0.34510040283203125,57.368186950683594,-179.98550415039062,85.10152435302734,110.84424591064453,90.02317810058594,130.38816833496094,130.82493591308594,107.113525390625
2020-05-14,11001,16.836082458496094,65.25723266601562,329.0408630371094,76.57378387451172,123.32115173339844,98.98541259765625,142.75704956054688,135.3216552734375,112.11908721923828
2020-05-15,11001,49.6370849609375,72.37567901611328,25.412662506103516,94.5427017211914,141.5598602294922,106.01126098632812,168.83694458007812,158.00961303710938,145.43162536621094
2020-05-02,12103,3.2747268676757812,14.82373046875,-1.72528076171875,1.3659210205078125,5.975860595703125,1.8546066284179688,-31.025474548339844,6.1514434814453125,9.147201538085938
2020-05-03,12103,9.814491271972656,13.762794494628906,-1.0329971313476562,4.7313690185546875,6.313667297363281,5.4378204345703125,55.103782653808594,2.935546875,7.379249572753906
2020-05-04,12103,3.339691162109375,-9.156158447265625,-3.4463577270507812,10.317604064941406,3.5993423461914062,0.6456298828125,8.622177124023438,9.336990356445312,10.208183288574219
2020-05-05,12103,17.063034057617188,-24.27410125732422,-0.060516357421875,3.2309722900390625,5.33355712890625,13.660453796386719,-12.037528991699219,16.810592651367188,12.532081604003906
2020-05-06,12103,3.3410720825195312,-10.34979248046875,-3.5678176879882812,4.9979400634765625,8.654556274414062,7.714225769042969,80.1308822631836,11.244712829589844,14.028327941894531
2020-05-07,12103,-3.98297119140625,-0.43296051025390625,4.8413848876953125,11.179695129394531,12.990615844726562,16.723731994628906,-28.88129425048828,8.540008544921875,20.09972381591797
2020-05-08,12103,13.943290710449219,5.666999816894531,1.8098297119140625,8.640975952148438,10.292022705078125,11.824272155761719,24.56325912475586,18.356548309326172,14.486419677734375
2020-05-09,12103,4.4593658447265625,-25.398719787597656,-0.549957275390625,6.3416748046875,10.702934265136719,11.542259216308594,2.61614990234375,9.314262390136719,18.202774047851562
2020-05-10,12103,0.68829345703125,-37.09278869628906,-0.13697052001953125,9.813682556152344,14.228347778320312,14.740890502929688,-7.0731048583984375,10.010726928710938,13.615921020507812
2020-05-11,12103,14.093162536621094,-0.7000732421875,-1.1571197509765625,14.765556335449219,12.508392333984375,13.422706604003906,20.18814468383789,17.301406860351562,22.954654693603516
2020-05-12,12103,-5.2734375,5.3928985595703125,-0.9006881713867188,17.330718994140625,14.819015502929688,13.066062927246094,-33.61328887939453,20.154220581054688,23.051597595214844
2020-05-13,12103,21.700355529785156,-16.815513610839844,0.182037353515625,15.043533325195312,19.447154998779297,15.277114868164062,-14.363456726074219,24.38330078125,25.345905303955078
