,date,seasonality
0,2017-01-01,0.9846054394327503
1,2017-01-02,0.9800067939841031
2,2017-01-03,0.972874998805052
3,2017-01-04,0.9637428311628558
4,2017-01-05,0.953193869417757
5,2017-01-06,0.9418490452504404
6,2017-01-07,0.930352085036695
7,2017-01-08,0.9193541907081108
8,2017-01-09,0.9094983336312118
9,2017-01-10,0.9014035487101627
10,2017-01-11,0.895649619652972
11,2017-01-12,0.8927625399465987
12,2017-01-13,0.8932011176844428
13,2017-01-14,0.8973450663260208
14,2017-01-15,0.9054848883898665
15,2017-01-16,0.9178138158444012
16,2017-01-17,0.9344220206691151
17,2017-01-18,0.9552932529935018
18,2017-01-19,0.9803040038266877
19,2017-01-20,1.0092252262387518
20,2017-01-21,1.0417265845805759
21,2017-01-22,1.077383137623342
22,2017-01-23,1.115684300017597
23,2017-01-24,1.1560448688416736
24,2017-01-25,1.1978178497325938
25,2017-01-26,1.2403087715566248
26,2017-01-27,1.282791140965312
27,2017-01-28,1.3245226595009274
28,2017-01-29,1.3647618069006198
29,2017-01-30,1.4027843854091013
30,2017-01-31,1.4378996214646875
31,2017-02-01,1.4694654330291255
32,2017-02-02,1.496902492761613
33,2017-02-03,1.5197067486043818
34,2017-02-04,1.537460103314121
35,2017-02-05,1.5498390019729646
36,2017-02-06,1.556620730288015
37,2017-02-07,1.557687285107368
38,2017-02-08,1.553026740500937
39,2017-02-09,1.5427320963366666
40,2017-02-10,1.5269976598616417
41,2017-02-11,1.5061130727034822
42,2017-02-12,1.4804551543319056
43,2017-02-13,1.4504777868383791
44,2017-02-14,1.4167001135265969
45,2017-02-15,1.3796933640370435
46,2017-02-16,1.3400666505544256
47,2017-02-17,1.2984521022818123
48,2017-02-18,1.2554897182815572
49,2017-02-19,1.2118123217164052
50,2017-02-20,1.1680309914706155
51,2017-02-21,1.1247213303614025
52,2017-02-22,1.082410903189936
53,2017-02-23,1.0415681434954538
54,2017-02-24,1.0025929860565344
55,2017-02-25,0.9658094340998749
56,2017-02-26,0.9314602171791304
57,2017-02-27,0.8997036392179378
58,2017-02-28,0.8706126578212157
59,2017-03-01,0.84417617721474
60,2017-03-02,0.8203024796501053
61,2017-03-03,0.7988246653319591
62,2017-03-04,0.7795079203162325
63,2017-03-05,0.7620583867067505
