state,fips,date,emergency,safeathome,business
41,0,2020-02-28,False,False,False
53,0,2020-02-29,True,False,False
12,0,2020-03-01,True,False,False
01,0,2020-03-02,False,False,False
06,0,2020-03-04,True,False,False
15,0,2020-03-04,True,False,False
24,0,2020-03-05,True,False,False
18,0,2020-03-06,True,False,False
21,0,2020-03-06,True,False,False
36,0,2020-03-07,True,False,False
41,0,2020-03-08,True,False,False
44,0,2020-03-09,True,False,False
39,0,2020-03-09,True,False,False
17,0,2020-03-09,True,False,False
19,0,2020-03-09,True,False,False
34,0,2020-03-09,True,False,False
08,0,2020-03-10,True,False,False
09,0,2020-03-10,True,False,False
25,0,2020-03-10,True,False,False
34,0,2020-03-10,False,False,False
37,0,2020-03-10,True,False,False
53,53061,2020-03-11,False,False,False
53,53053,2020-03-11,False,False,False
02,0,2020-03-11,True,False,False
35,0,2020-03-11,True,False,False
22,0,2020-03-11,True,False,False
05,0,2020-03-11,True,False,False
53,53033,2020-03-11,False,False,False
72,0,2020-03-12,True,False,False
39,0,2020-03-12,False,False,False
05,05053,2020-03-12,False,False,False
05,05119,2020-03-12,False,False,False
05,05069,2020-03-12,False,False,False
55,0,2020-03-12,True,False,False
53,0,2020-03-12,False,False,False
51,0,2020-03-12,True,False,False
04,0,2020-03-12,True,False,False
30,0,2020-03-12,True,False,False
36,0,2020-03-12,False,False,False
10,0,2020-03-12,True,False,False
20,0,2020-03-12,True,False,False
24,0,2020-03-12,False,False,False
26,0,2020-03-12,False,False,False
41,0,2020-03-12,False,False,False
06,0,2020-03-12,False,False,False
32,0,2020-03-12,True,False,False
05,05125,2020-03-12,False,False,False
26,0,2020-03-13,False,False,False
36,36043,2020-03-13,False,False,False
36,36071,2020-03-13,False,False,False
36,36027,2020-03-13,False,False,False
06,06087,2020-03-13,False,False,False
06,06095,2020-03-13,False,False,False
06,06061,2020-03-13,False,False,False
38,0,2020-03-13,True,False,False
06,06085,2020-03-13,False,False,False
06,06079,2020-03-13,False,False,False
06,06041,2020-03-13,False,False,False
06,06013,2020-03-13,False,False,False
06,06067,2020-03-13,False,False,False
06,06077,2020-03-13,False,False,False
16,0,2020-03-13,True,False,False
06,06073,2020-03-13,False,False,False
36,36111,2020-03-13,False,False,False
09,0,2020-03-13,False,False,False
48,0,2020-03-13,True,False,False
27,0,2020-03-13,True,False,False
31,0,2020-03-13,True,False,False
33,0,2020-03-13,True,False,False
56,0,2020-03-13,True,False,False
72,0,2020-03-13,False,False,False
45,0,2020-03-13,True,False,False
